age,original_price,mileage,fuel_type,num_owners,brand_score,resale_price
12,1786585,81229,Petrol,3,7,700265
1,1280316,109071,Diesel,2,5,1193578
4,2933828,192268,Petrol,1,8,2349382
13,1866853,106774,Diesel,1,6,661366
5,1514929,36715,Diesel,2,5,1135182
7,2066847,37605,Petrol,1,9,1402169
1,2920564,109853,Electric,3,2,2500000
3,1980035,41174,Petrol,3,1,1620677
2,688456,151028,Petrol,2,8,614302
9,2506032,86373,Diesel,1,3,1362405
10,728504,79252,Petrol,1,7,390476
6,2194693,80017,Diesel,3,10,1552279
10,2544491,73037,Electric,2,8,1290334
3,2074486,99818,Electric,1,6,1773367
8,1073044,16548,Electric,2,10,698862
14,1589385,126981,Petrol,1,9,508721
8,2089589,164249,Diesel,3,7,1214478
2,1216756,34022,Electric,3,10,1124873
6,551226,116297,Diesel,2,5,360969
7,1726476,146614,Diesel,3,8,1098225
2,1072212,70428,Electric,1,2,943862
11,2933478,163812,Electric,3,7,1280921
10,724137,69353,Diesel,2,4,341262
2,2000844,123132,Electric,2,9,1813820
10,1429168,197604,Diesel,2,1,625302
1,863476,26052,Diesel,1,7,862486
8,1900283,110689,Electric,1,6,1146963
1,2233309,188148,Petrol,1,8,2125199
9,2059161,194492,Electric,1,5,1104190
11,1191757,141743,Petrol,1,1,483767
6,890719,10163,Diesel,3,1,570454
7,2027937,51424,Diesel,1,9,1372731
13,1649947,194816,Petrol,1,10,599036
10,2618324,151706,Diesel,3,6,1263650
7,2553490,145870,Petrol,1,10,1696007
10,1496121,32420,Petrol,2,5,748334
3,1208362,130575,Diesel,1,1,977935
2,1376031,39300,Petrol,1,6,1266637
9,2538435,99881,Electric,2,6,1386174
8,1770896,20749,Electric,2,3,1046312
13,1559622,114131,Diesel,2,8,551628
12,728071,166193,Diesel,2,1,211370
10,878165,138563,Petrol,1,1,387513
7,2494849,47487,Petrol,2,6,1627405
9,1208662,174433,Petrol,2,10,672434
4,1815573,31223,Petrol,3,1,1393091
13,1512117,82930,Electric,2,6,524361
4,1145188,155128,Electric,2,1,839612
1,2031191,38380,Diesel,3,6,1918117
8,915008,36035,Petrol,3,3,508194
14,2131993,40620,Petrol,1,8,687411
14,2842035,160949,Diesel,3,6,804325
12,2009090,196388,Petrol,1,1,734719
3,1670365,127360,Petrol,3,5,1371602
7,1179418,63352,Petrol,3,8,767616
12,1200780,171983,Petrol,1,3,438717
2,2111754,173856,Petrol,3,6,1848421
2,1614593,13191,Diesel,1,5,1479176
7,1726952,174232,Petrol,3,6,1070249
6,2236857,100536,Diesel,2,10,1595639
3,1156884,114576,Petrol,3,1,898978
9,2106872,190795,Electric,1,7,1151541
10,1603913,13631,Electric,3,9,827867
14,1824070,147244,Electric,1,2,503047
13,2158987,52080,Electric,1,10,820021
6,2048459,100353,Diesel,2,5,1413815
10,2093445,161353,Diesel,2,10,1058316
10,2161793,38671,Petrol,1,4,1089295
6,2882347,132811,Electric,3,6,1977799
1,1116036,192503,Diesel,1,6,1042483
4,1880346,137734,Petrol,1,2,1462956
10,1293392,169674,Petrol,3,2,555793
6,928988,61399,Diesel,3,4,611871
6,680553,164544,Electric,3,1,377023
11,1060696,190302,Petrol,3,9,450222
12,2916430,17099,Electric,1,7,1211442
5,1199983,166503,Electric,1,7,900036
1,2990706,66492,Electric,2,3,2500000
8,1691902,106722,Petrol,1,3,993124
5,1559920,188756,Electric,3,1,1063313
12,2992118,40111,Petrol,2,3,1174813
12,2520836,73936,Electric,3,3,956153
12,2702575,163686,Petrol,1,4,1051924
5,2917349,183063,Electric,2,4,2133092
7,964071,70920,Diesel,3,3,575370
4,686833,73530,Electric,2,10,587407
6,1217912,177296,Electric,2,8,839349
13,1275435,17788,Petrol,1,8,501065
4,2674606,38082,Petrol,3,1,2078260
14,2060473,133287,Electric,2,7,608155
3,2064718,99570,Diesel,2,2,1705139
7,1445439,111015,Diesel,3,1,856230
8,2634793,93588,Petrol,2,3,1542799
4,2102575,157603,Diesel,2,4,1634779
13,2405350,98340,Electric,2,6,832370
2,1917616,104439,Petrol,3,10,1734522
12,1112121,185929,Electric,3,5,379069
10,2915572,151214,Petrol,3,4,1392421
14,2878837,125053,Petrol,3,8,846135
3,2429465,58355,Petrol,1,4,2067538
1,2024102,150938,Petrol,2,10,1937615
8,2241134,135426,Diesel,3,2,1264052
3,1164180,74027,Electric,2,3,957344
12,2883366,198978,Electric,2,6,1113652
10,2535848,169210,Electric,1,8,1277161
7,1428626,102601,Petrol,3,8,917826
10,2939855,39956,Diesel,3,9,1487940
5,704615,114797,Electric,2,7,524022
10,2025233,134917,Diesel,3,2,932141
5,2303740,136303,Petrol,2,8,1726914
14,2997105,146511,Electric,2,7,885178
7,1338003,188313,Diesel,1,8,873208
9,781570,52533,Petrol,1,3,424103
12,566150,169342,Diesel,1,7,225657
5,2934206,88815,Electric,2,10,2234010
1,2387383,49279,Electric,3,9,2283230
10,2718978,119787,Petrol,1,3,1333552
10,1059723,164960,Petrol,3,10,520373
1,2431451,158702,Petrol,1,6,2302267
2,1499554,71063,Diesel,1,2,1328279
14,634055,137896,Diesel,2,2,128847
6,1176022,176216,Diesel,1,5,800350
9,1309942,193233,Petrol,1,5,692498
8,1196358,192051,Electric,2,7,690199
13,1642647,107661,Electric,3,2,502628
5,2341648,148051,Diesel,1,7,1761820
1,1855267,167261,Diesel,2,5,1722325
13,2743541,183672,Electric,1,6,945137
7,2188472,133257,Electric,2,8,1422529
5,2866860,96205,Diesel,3,10,2161283
6,1511727,16910,Diesel,3,4,1033135
13,754444,198785,Electric,2,7,234419
7,2808989,56857,Petrol,2,6,1828785
3,2707169,44964,Diesel,2,10,2347604
12,623618,166299,Electric,3,2,159557
10,959297,147050,Electric,1,8,495533
3,1520154,27153,Electric,3,10,1323985
5,1250865,69765,Electric,2,9,967219
6,1040659,118212,Petrol,2,5,702997
9,2921212,49071,Electric,3,10,1631945
13,2593373,122990,Diesel,2,4,870783
14,2146836,79519,Petrol,3,6,620195
12,1741835,19503,Electric,2,8,730883
5,2872280,105457,Petrol,1,3,2132572
1,1370123,198938,Diesel,1,10,1321935
14,2359582,157977,Electric,2,1,630481
14,2469510,55838,Diesel,3,4,704101
14,750195,135200,Electric,1,4,204498
4,1692324,199351,Electric,3,1,1244053
5,2629885,99489,Electric,2,9,1992567
12,2289616,36806,Electric,3,3,874804
10,1026338,186072,Electric,1,5,487347
10,2707148,163240,Petrol,3,6,1304602
5,1058221,80119,Electric,3,8,789630
7,1049239,48714,Electric,2,6,687391
4,1056701,195165,Petrol,2,3,776811
1,1714449,65419,Petrol,2,6,1629100
14,2259555,190217,Petrol,1,1,610801
14,1399005,115432,Petrol,1,4,405071
5,1536580,102949,Petrol,2,6,1141550
7,933816,143533,Petrol,2,7,593920
10,1770464,155363,Electric,1,10,918623
10,1285332,187876,Electric,1,3,596303
6,2294029,86971,Diesel,1,9,1649728
5,1267950,103471,Electric,1,7,969921
4,666472,74946,Electric,2,1,480693
2,897710,108989,Petrol,1,2,775242
4,2808912,94080,Petrol,2,1,2188905
10,622744,87794,Electric,3,9,315033
10,2278627,40841,Diesel,3,9,1157061
3,2563499,134447,Petrol,1,7,2188640
10,2050522,130029,Electric,3,10,1026252
1,1091652,189830,Electric,3,3,950120
8,1411420,86272,Diesel,3,5,810970
5,1331460,47643,Diesel,1,4,1004302
13,2835658,191480,Petrol,1,7,985036
4,1410775,53950,Diesel,3,9,1142435
8,2260574,197921,Electric,2,2,1276968
7,2201165,110500,Electric,3,8,1417607
2,1412727,169116,Diesel,1,9,1290719
1,2233693,135588,Diesel,1,10,2161331
12,1058924,25997,Diesel,1,10,495770
11,679352,89751,Diesel,3,9,308783
4,1310694,108605,Petrol,2,10,1075973
8,2790435,164983,Diesel,1,7,1674766
12,1472346,65533,Petrol,1,9,639278
2,1415015,92566,Electric,3,9,1275743
3,1998771,155643,Diesel,2,3,1642262
12,1498974,118255,Petrol,3,4,544113
1,931413,199013,Diesel,1,2,825138
1,1852564,68005,Electric,2,10,1799534
13,2924050,199784,Electric,2,3,953482
3,1451661,53541,Electric,1,5,1247849
11,1363561,33387,Diesel,2,5,613586
5,802186,103980,Diesel,2,6,590445
12,1795160,189980,Petrol,3,7,671069
3,1526553,95457,Electric,1,7,1318932
1,1735202,154129,Diesel,1,1,1592203
1,645271,74028,Electric,1,2,590799
8,2715685,129246,Electric,1,9,1660637
10,1468452,65731,Petrol,1,10,794506
11,2014542,165930,Petrol,2,2,836764
12,2663414,189761,Petrol,3,6,1008437
13,576898,54638,Petrol,1,1,175522
13,788316,187558,Electric,3,3,189643
12,2508954,30567,Petrol,3,2,954411
14,2329553,170811,Petrol,2,3,637622
2,1539504,67804,Petrol,1,5,1395212
13,2972151,118821,Petrol,2,10,1064606
3,2232767,13754,Electric,1,6,1933725
2,2605058,37044,Petrol,2,9,2383439
3,1293719,77260,Electric,3,10,1116483
7,1215080,76912,Diesel,1,4,786728
1,2175843,18706,Electric,3,7,2071439
10,534701,18894,Electric,3,6,261682
8,2221610,159109,Petrol,2,2,1265233
13,2680712,93986,Diesel,1,10,990053
10,2839767,91942,Diesel,3,8,1412300
10,2640794,192684,Diesel,2,7,1292591
10,991036,39725,Diesel,1,7,533600
14,827304,146998,Electric,1,8,264091
2,2352610,114555,Diesel,3,1,2032982
3,2962616,19496,Electric,1,1,2500000
9,1642953,66447,Electric,3,8,903690
7,826916,111604,Electric,1,4,524014
4,812250,170878,Diesel,2,5,608536
10,1105409,98199,Petrol,3,8,543244
5,1574135,51321,Petrol,3,5,1155204
2,1356101,163728,Diesel,1,10,1251372
13,2225690,65147,Petrol,1,4,779447
